# category	video_stem	trace_path
cell	VkKnOEQlwl4_0010_S98_E818_L821_T22_R1733_B934	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/cell/trace3.log
cell	WigprYZPaLc_0002_S234_E877_L802_T25_R1490_B713	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/cell/trace1.log
cell	WigprYZPaLc_0002_S877_E1519_L802_T25_R1490_B713	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/cell/trace4.log
cell	Zel-zag38mQ_0001_S0_E733_L591_T12_R1439_B860	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/cell/trace1.log
cell	Zel-zag38mQ_0001_S733_E1466_L591_T12_R1439_B860	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/cell/trace4.log
cell	cG_MFoGh_EM_0065_S595_E924_L205_T0_R733_B528	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/cell/trace1.log
cell	c_Ok8VutSbw_0000_S692_E959_L156_T39_R764_B647	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/cell/trace3.log
cell	eKFlMKp9Gs0_0005_S0_E1024_L705_T118_R1249_B662	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/cell/trace3.log
cell	gp4fg9PWuhM_0003_S0_E858_L526_T0_R1310_B768	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/cell/trace2.log
cell	jpCrKYWjYD8_0002_S0_E768_L527_T68_R1215_B756	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/cell/trace1.log
cell	jpCrKYWjYD8_0002_S768_E1535_L527_T68_R1215_B756	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/cell/trace1.log
cell	jxi_Cjc8T1w_0061_S0_E1024_L660_T102_R1286_B728	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/cell/trace2.log
eth	1lSejjfNHpw_0075_S0_E728_L671_T47_R1471_B847	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace10.log
eth	1lSejjfNHpw_0075_S728_E1456_L671_T47_R1471_B847	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace1.log
eth	3y6Vjr45I34_0004_S287_E1254_L568_T0_R1464_B896	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace3.log
eth	5crEV5DbRyc_0009_S208_E1152_L1058_T102_R1712_B756	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace2.log
eth	85UEFVcmIjI_0014_S627_E1162_L558_T134_R1294_B870	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace2.log
eth	85UEFVcmIjI_0014_S92_E627_L558_T134_R1294_B870	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace12.log
eth	8lrlXoXGQo0_0005_S0_E517_L396_T0_R924_B512	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace10.log
eth	A2800grpOzU_0002_S812_E1407_L227_T7_R1139_B919	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace7.log
eth	BFoqBnl5XNw_0006_S0_E542_L96_T0_R672_B544	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace10.log
eth	EWKJprUrnPE_0005_S0_E1024_L84_T168_R702_B786	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace9.log
eth	FEc-U45TzKM_0003_S0_E254_L352_T0_R1008_B608	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace5.log
eth	HBlkinewdHM_0000_S319_E1344_L807_T149_R1347_B689	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace1.log
eth	O1j79d0IuhU_0018_S135_E946_L354_T67_R866_B595	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace1.log
eth	ON3YD52Df5s_0063_S333_E1067_L401_T0_R945_B512	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace10.log
eth	SU8NSkuBkb0_0015_S826_E1397_L347_T69_R1099_B821	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace2.log
eth	SmtJ5Cy4jCM_0006_S0_E523_L524_T50_R1388_B914	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace2.log
eth	SmtJ5Cy4jCM_0006_S546_E1134_L477_T42_R1357_B922	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace7.log
eth	VkKnOEQlwl4_0010_S818_E1537_L821_T22_R1733_B934	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace9.log
eth	VkKnOEQlwl4_0010_S98_E818_L821_T22_R1733_B934	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace1.log
eth	WigprYZPaLc_0002_S234_E877_L802_T25_R1490_B713	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace7.log
eth	WigprYZPaLc_0002_S877_E1519_L802_T25_R1490_B713	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace2.log
eth	Zel-zag38mQ_0001_S0_E733_L591_T12_R1439_B860	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace7.log
eth	Zel-zag38mQ_0001_S733_E1466_L591_T12_R1439_B860	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace5.log
eth	cG_MFoGh_EM_0065_S595_E924_L205_T0_R733_B528	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace2.log
eth	c_Ok8VutSbw_0000_S692_E959_L156_T39_R764_B647	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace6.log
eth	eKFlMKp9Gs0_0005_S0_E1024_L705_T118_R1249_B662	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace9.log
eth	gp4fg9PWuhM_0003_S0_E858_L526_T0_R1310_B768	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace3.log
eth	jpCrKYWjYD8_0002_S0_E768_L527_T68_R1215_B756	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace1.log
eth	jpCrKYWjYD8_0002_S768_E1535_L527_T68_R1215_B756	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace12.log
eth	jxi_Cjc8T1w_0061_S0_E1024_L660_T102_R1286_B728	/home/lass/Documents/aaditya/VoluStream/sigcomm_eval/src/traces/eth/trace5.log
